Sector,Company Name,Symbol,Weight (%)
Auto,Maruti Suzuki,MARUTI.NS,28.5
Auto,Hero MotoCorp,HEROMOTOCO.NS,12.3
Auto,Bajaj Auto,BAJAJ-AUTO.NS,8.7
Auto,Tata Motors,TATAMOTORS.NS,8.2
Auto,Sundram Fasteners,SUNDRMFAST.NS,6.1
Auto,Bosch India,BOSCHLTD.NS,5.8
Auto,Ashok Leyland,ASHOKLEY.NS,4.5
Auto,Force Motors,FORCEMOT.NS,3.2
Auto,Eicher Motors,EICHERMOT.NS,2.8
Auto,M&M,M&M.NS,
Auto,Tata Motors Passenger Vehicles,TMPV.NS,
Auto,TVS Motor,TVSMOTOR.NS,
Auto,Motherson Sumi Systems,MOTHERSON.NS,
Auto,Timken India,TIINDIA.NS,
Auto,MRF Limited,MRF.NS,
Auto,Apollo Tyres,APOLLOTYRE.NS,
Auto,Exide Industries,EXIDEIND.NS,
Auto,Balkrishna Industries,BALKRISIND.NS,
Commodities,Hindalco Industries,HINDALCO.NS,25.3
Commodities,NMDC Limited,NMDC.NS,18.7
Commodities,Coal India,COALINDIA.NS,15.2
Commodities,Ratnamani Metals,RATNAMANI.NS,8.9
Commodities,Jindal Steel,JINDALSTEL.NS,7.8
Commodities,Manganese Ore India,MOIL.NS,5.6
Commodities,Vedanta,VEDL.NS,6.4
Consumer Durable,Titan Company,TITAN.NS,
Consumer Durable,Dixon Technologies,DIXON.NS,
Consumer Durable,Havells India,HAVELLS.NS,
Consumer Durable,Voltas,VOLTAS.NS,
Consumer Durable,Blue Star,BLUESTARCO.NS,
Consumer Durable,Kajaria Ceramics,KAJARIACER.NS,
Consumer Durable,Thangamayil Jewellery,THANGAMAYL.NS,
Consumer Durable,PNG Jewellers,PNGJL.NS,
Consumer Durable,Kalyan Jewellers India,KALYANKJIL.NS,
Defence,Bharat Electronics,BEL.NS,28.5
Defence,Hindustan Aeronautics,HAL.NS,25.3
Defence,Mazagon Dock,MAZDOCK.NS,18.7
